idx,word,occurrences
1092,forst,6
1093,food,6
1094,assist,6
1095,block,6
1096,hed,6
1097,bu,6
1098,ground,6
1099,rich,6
1100,atlanta,6
1101,earlier,6
1102,disappoint,6
1103,bayern,6
1104,serious,6
1105,art,6
1106,engin,6
1107,attend,6
1108,absolut,6
1109,dj,6
1110,trial,6
1111,pledg,6
1112,mine,6
1113,express,6
1114,polic,5
1115,choos,5
1116,inspir,5
1117,mate,5
1118,crack,5
1119,gillett,5
1120,packag,5
1121,manchest,5
1122,million,5
1123,arm,5
1124,reduc,5
1125,inning,5
1126,noon,5
1127,extra,5
1128,shall,5
1129,venu,5
1130,gun,5
1131,bia,5
1132,ruin,5
1133,pain,5
1134,desper,5
1135,consum,5
1136,self,5
1137,novemberth,5
1138,sort,5
1139,custom,5
1140,mar,5
1141,ran,5
1142,monster,5
1143,print,5
1144,gea,5
1145,cook,5
1146,difficult,5
1147,coffe,5
1148,region,5
1149,truli,5
1150,africa,5
1151,treat,5
1152,ladi,5
1153,cup,5
1154,websit,5
1155,politician,5
1156,bro,5
1157,failur,5
1158,murder,5
1159,intern,5
1160,j,5
1161,slot,5
1162,web,5
1163,junior,5
1164,alex,5
1165,easi,5
1166,lord,5
1167,wrist,5
1168,grader,5
1169,comment,5
1170,approv,5
1171,greensboro,5
1172,serena,5
1173,small,5
1174,oper,5
1175,liar,5
1176,carri,5
1177,perri,5
1178,insan,5
1179,counti,5
1180,everybodi,5
1181,min,5
1182,project,5
1183,urijah,5
1184,earn,5
1185,air,5
1186,technolog,5
1187,budget,5
1188,valu,5
1189,age,5
1190,weight,5
1191,taylor,5
1192,nd,5
1193,harvey,5
1194,bill,5
1195,channel,5
1196,decid,5
1197,remov,5
1198,rid,5
1199,np,5
1200,vega,5
1201,promis,5
1202,chase,5
1203,tie,5
1204,pose,5
1205,earth,5
1206,nyc,5
1207,dc,5
1208,disney,5
1209,voic,5
1210,mainfram,5
1211,aid,5
1212,canada,5
1213,guid,5
1214,mood,5
1215,guardian,5
1216,involv,5
1217,mulcair,5
1218,bucket,5
1219,planet,5
1220,error,5
1221,smash,5
1222,laptop,5
1223,robin,5
1224,browser,5
1225,highlight,5
1226,van,5
1227,blood,5
1228,nowplay,5
1229,edgar,5
1230,whether,5
1231,youv,5
1232,appreci,5
1233,tim,5
1234,inform,5
1235,dev,5
1236,digit,5
1237,dec,5
1238,pit,5
1239,blast,5
1240,stabl,5
1241,massiv,5
1242,pro,5
1243,floor,5
1244,meant,5
1245,audio,5
1246,fake,5
1247,homework,5
1248,famou,5
1249,virtual,5
1250,dear,5
1251,young,5
1252,retail,5
1253,beer,5
1254,protect,5
1255,lumia,5
1256,honor,5
1257,annoy,5
1258,select,5
1259,provid,5
1260,dark,5
1261,seriou,5
1262,rendon,5
1263,justifi,5
1264,cruz,5
1265,accord,5
1266,cours,5
1267,centr,5
1268,parenthood,5
1269,mention,5
1270,chicago,5
1271,physic,5
1272,ireland,5
1273,land,5
1274,bryan,5
1275,roger,5
1276,quot,5
1277,exactli,5
1278,ashley,5
1279,preview,5
1280,tuf,5
1281,ultim,5
1282,jay,5
1283,magazin,5
1284,forev,5
1285,sir,5
1286,throw,5
1287,cousin,5
1288,moon,5
1289,charact,5
1290,tax,5
1291,analyt,5
1292,button,5
1293,fill,5
1294,build,5
1295,remix,5
1296,refugeeswelcom,5
1297,thoma,5
1298,georg,5
1299,ink,5
1300,profit,5
1301,garcia,5
1302,per,5
1303,platform,5
1304,peter,5
1305,brutal,5
1306,marri,5
1307,sa,5
1308,master,5
1309,exact,4
1310,onst,4
1311,password,4
1312,liam,4
1313,obsess,4
1314,ne,4
1315,imag,4
1316,canadian,4
1317,donat,4
1318,democraci,4
1319,ban,4
1320,brace,4
1321,instal,4
1322,cent,4
1323,programm,4
1324,hmm,4
1325,atl,4
1326,usa,4
1327,career,4
1328,theyll,4
1329,advantag,4
1330,fromth,4
1331,lucki,4
1332,bench,4
1333,perhap,4
1334,parad,4
1335,windowsfail,4
1336,td,4
1337,sponsor,4
1338,equal,4
1339,kyle,4
1340,innov,4
1341,idk,4
1342,protest,4
1343,mass,4
1344,darci,4
1345,reset,4
1346,th,4
1347,univers,4
1348,rais,4
1349,target,4
1350,popular,4
1351,govt,4
1352,swear,4
1353,paint,4
1354,pool,4
1355,neither,4
1356,rout,4
1357,bitch,4
1358,cop,4
1359,lift,4
1360,model,4
1361,midfield,4
1362,cash,4
1363,anyway,4
1364,beast,4
1365,code,4
1366,west,4
1367,threat,4
1368,halen,4
1369,blow,4
1370,seed,4
1371,afc,4
1372,iran,4
1373,six,4
1374,killer,4
1375,declar,4
1376,actor,4
1377,reveal,4
1378,waffl,4
1379,wenger,4
1380,option,4
1381,stir,4
1382,smartphon,4
1383,comedi,4
1384,surfac,4
1385,lo,4
1386,bell,4
1387,journal,4
1388,al,4
1389,impact,4
1390,request,4
1391,britain,4
1392,vacat,4
1393,brother,4
1394,brunch,4
1395,crew,4
1396,locat,4
1397,freak,4
1398,directli,4
1399,pickin,4
1400,repres,4
1401,sometim,4
1402,fest,4
1403,tradit,4
1404,realist,4
1405,dragon,4
1406,except,4
1407,hire,4
1408,london,4
1409,ceo,4
1410,michael,4
1411,islam,4
1412,execut,4
1413,quick,4
1414,skip,4
1415,wave,4
1416,background,4
1417,panorama,4
1418,sold,4
1419,mix,4
1420,mayer,4
1421,spur,4
1422,confid,4
1423,congrat,4
1424,ritchi,4
1425,deport,4
1426,inst,4
1427,yr,4
1428,btw,4
1429,congratul,4
1430,session,4
1431,heavi,4
1432,downtown,4
1433,hug,4
1434,tko,4
1435,robert,4
1436,tea,4
1437,toth,4
1438,uni,4
1439,bp,4
1440,piec,4
1441,wine,4
1442,solv,4
1443,wrote,4
1444,depress,4
1445,meetup,4
1446,truck,4
1447,til,4
1448,retweet,4
1449,xbox,4
1450,speech,4
1451,stupid,4
1452,phablet,4
1453,tix,4
1454,crime,4
1455,ridicul,4
1456,pl,4
1457,fed,4
1458,rather,4
1459,qf,4
1460,kohlschreib,4
1461,wrap,4
1462,crap,4
1463,jimmi,4
1464,challeng,4
1465,slow,4
1466,confus,4
1467,mike,4
1468,develop,4
1469,prioriti,4
1470,xd,4
1471,portray,4
1472,foreign,4
1473,frompm,4
1474,werth,4
1475,piss,4
1476,feed,4
1477,ah,4
1478,decemberth,4
1479,howev,4
1480,brief,4
1481,commerci,4
1482,pilot,4
1483,cast,4
1484,nbc,4
1485,lake,4
1486,soundtrack,4
1487,cb,4
1488,highest,4
1489,longer,4
1490,ps,4
1491,smack,4
1492,finishth,4
1493,bag,4
1494,fear,4
1495,closend,4
1496,fighter,4
1497,novak,4
1498,relax,4
1499,map,4
1500,within,4
1501,despit,4
1502,imposs,4
1503,charl,4
1504,reader,4
1505,chesney,4
1506,ap,4
1507,primedayfail,4
1508,data,4
1509,station,4
1510,neighbor,4
1511,microsd,4
1512,lock,4
1513,fune,4
1514,lame,4
1515,co,4
1516,fee,4
1517,proud,4
1518,admiss,4
1519,among,4
1520,buzz,4
1521,collect,4
1522,wit,4
1523,spoke,4
1524,z,4
1525,translat,4
1526,andrd,4
1527,board,4
1528,cuz,4
1529,cincinnati,4
1530,deep,4
1531,india,4
1532,tabl,4
1533,logo,4
1534,ko,4
1535,higher,4
1536,iot,4
1537,wast,4
1538,kinda,4
1539,applewatch,4
1540,entertain,4
1541,oop,4
1542,trudeau,4
1543,citizen,4
1544,aka,4
1545,hill,4
1546,admit,4
1547,bore,4
1548,dollar,4
1549,angel,4
1550,effect,4
1551,classic,4
1552,gopdeb,4
1553,council,4
1554,prayer,4
1555,bluray,4
1556,heat,4
1557,pretend,4
1558,kindl,4
1559,disagre,4
1560,four,4
1561,joe,4
1562,cu,4
1563,fiorina,4
1564,sever,4
1565,bunt,4
1566,nobodi,4
1567,x,4
1568,onth,4
1569,idiot,4
1570,gift,4
1571,arkham,4
1572,matt,4
1573,jail,4
1574,buffett,4
1575,tue,4
1576,mistak,4
1577,gambl,4
1578,wet,4
1579,ted,4
1580,os,4
1581,justin,4
1582,ryan,4
1583,wawrinka,4
1584,beach,4
1585,gold,4
1586,cabl,4
1587,unlik,4
1588,herth,4
1589,besid,4
1590,sticker,4
1591,barcelona,4
1592,lit,4
1593,liber,4
1594,sens,4
1595,appoint,4
1596,taco,4
1597,load,4
1598,global,4
1599,restaur,4
1600,diego,4
1601,seeker,4
1602,ourst,4
1603,partner,4
1604,anim,4
1605,battl,4
1606,dick,4
1607,sunshin,4
1608,feet,4
1609,taken,4
1610,deadlin,4
1611,arda,4
1612,ipad,4
1613,irish,4
1614,liverpool,4
1615,count,4
1616,balanc,4
1617,honest,4
1618,crimin,4
1619,center,4
1620,electr,4
1621,bullshit,4
1622,loan,4
1623,clean,4
1624,anderson,4
1625,hasnt,4
1626,excel,4
1627,equival,4
1628,mp,4
1629,aint,4
1630,contact,4
1631,rival,4
